state_code,state_name,year,population,reference_date,source
AN,Andaman and Nicobar Islands,2016,398790,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2017,402432,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2018,406074,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2019,409716,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2020,413358,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2021,417000,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2022,420500,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2023,424000,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2024,427500,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2025,431000,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2026,434500,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2012,384222,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2013,387864,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2014,391506,1st March,MOHFW_Technical_Group_2019
AN,Andaman and Nicobar Islands,2015,395148,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2016,69240388,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2017,66172310,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2018,63104233,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2019,60036155,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2020,56968077,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2021,53900000,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2022,54290000,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2023,54680000,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2024,55070000,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2025,55460000,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2026,55850000,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2012,81512699,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2013,78444621,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2014,75376543,1st March,MOHFW_Technical_Group_2019
AP,Andhra Pradesh,2015,72308466,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2016,1481863,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2017,1501490,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2018,1521118,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2019,1540745,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2020,1560372,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2021,1580000,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2022,1600000,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2023,1620000,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2024,1640000,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2025,1660000,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2026,1680000,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2012,1403354,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2013,1422981,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2014,1442608,1st March,MOHFW_Technical_Group_2019
AR,Arunachal Pradesh,2015,1462236,1st March,MOHFW_Technical_Group_2019
AS,Assam,2016,33402788,1st March,MOHFW_Technical_Group_2019
AS,Assam,2017,33842230,1st March,MOHFW_Technical_Group_2019
AS,Assam,2018,34281672,1st March,MOHFW_Technical_Group_2019
AS,Assam,2019,34721115,1st March,MOHFW_Technical_Group_2019
AS,Assam,2020,35160557,1st March,MOHFW_Technical_Group_2019
AS,Assam,2021,35600000,1st March,MOHFW_Technical_Group_2019
AS,Assam,2022,36020000,1st March,MOHFW_Technical_Group_2019
AS,Assam,2023,36440000,1st March,MOHFW_Technical_Group_2019
AS,Assam,2024,36860000,1st March,MOHFW_Technical_Group_2019
AS,Assam,2025,37280000,1st March,MOHFW_Technical_Group_2019
AS,Assam,2026,37700000,1st March,MOHFW_Technical_Group_2019
AS,Assam,2012,31645018,1st March,MOHFW_Technical_Group_2019
AS,Assam,2013,32084460,1st March,MOHFW_Technical_Group_2019
AS,Assam,2014,32523903,1st March,MOHFW_Technical_Group_2019
