state_code,state_name,fy,pci_rs,source
AP,Andhra Pradesh,2012-13,120456.0,MOSPI
AP,Andhra Pradesh,2017-18,165234.0,MOSPI
AP,Andhra Pradesh,2022-23,231000.0,MOSPI
AP,Andhra Pradesh,2023-24,258000.0,MOSPI
AR,Arunachal Pradesh,2012-13,89000.0,MOSPI
AR,Arunachal Pradesh,2022-23,185000.0,MOSPI
AR,Arunachal Pradesh,2023-24,198000.0,MOSPI
AS,Assam,2012-13,65000.0,MOSPI
AS,Assam,2017-18,95000.0,MOSPI
AS,Assam,2022-23,145000.0,MOSPI
AS,Assam,2023-24,158000.0,MOSPI
BR,Bihar,2012-13,35000.0,MOSPI
BR,Bihar,2017-18,48000.0,MOSPI
BR,Bihar,2022-23,58000.0,MOSPI
BR,Bihar,2023-24,62000.0,MOSPI
CH,Chhattisgarh,2012-13,75000.0,MOSPI
CH,Chhattisgarh,2017-18,105000.0,MOSPI
CH,Chhattisgarh,2022-23,158000.0,MOSPI
CH,Chhattisgarh,2023-24,172000.0,MOSPI
GA,Goa,2012-13,265000.0,MOSPI
GA,Goa,2017-18,385000.0,MOSPI
GA,Goa,2022-23,598000.0,MOSPI
GA,Goa,2023-24,675000.0,MOSPI
GJ,Gujarat,2012-13,125000.0,MOSPI
GJ,Gujarat,2017-18,216000.0,MOSPI
GJ,Gujarat,2022-23,298000.0,MOSPI
GJ,Gujarat,2023-24,318000.0,MOSPI
HR,Haryana,2012-13,145000.0,MOSPI
HR,Haryana,2017-18,218000.0,MOSPI
HR,Haryana,2022-23,298000.0,MOSPI
HR,Haryana,2023-24,325000.0,MOSPI
HP,Himachal Pradesh,2012-13,115000.0,MOSPI
HP,Himachal Pradesh,2017-18,168000.0,MOSPI
HP,Himachal Pradesh,2022-23,235000.0,MOSPI
HP,Himachal Pradesh,2023-24,252000.0,MOSPI
JH,Jharkhand,2012-13,55000.0,MOSPI
JH,Jharkhand,2017-18,78000.0,MOSPI
JH,Jharkhand,2022-23,118000.0,MOSPI
JH,Jharkhand,2023-24,128000.0,MOSPI
KA,Karnataka,2012-13,118000.0,MOSPI
KA,Karnataka,2017-18,198000.0,MOSPI
KA,Karnataka,2022-23,312000.0,MOSPI
KA,Karnataka,2023-24,368000.0,MOSPI
KL,Kerala,2012-13,135000.0,MOSPI
KL,Kerala,2017-18,185000.0,MOSPI
KL,Kerala,2022-23,258000.0,MOSPI
KL,Kerala,2023-24,278000.0,MOSPI
MP,Madhya Pradesh,2012-13,55000.0,MOSPI
MP,Madhya Pradesh,2017-18,82000.0,MOSPI
MP,Madhya Pradesh,2022-23,128000.0,MOSPI
MP,Madhya Pradesh,2023-24,138000.0,MOSPI
